# Define histograms
# This file has the essential histograms for ggf analysis workflow.
# It is used for the TestAnalysis

#number
TH1F('njet',    '', 11, 0,11) << ( [njet]     : 'n_{jet}' );
TH1F('nSRjet',    '', 11, 0,11) << ( [nSRjet]     : 'n_{SRjet}' );
TH1F('nmuon',    '', 11, 0,11) << ( [nmuon]     : 'n_{muon}' );
TH1F('nele',    '', 11, 0,11) << ( [nele]     : 'n_{ele}' );
TH1F('nmuon_p',    '', 11, 0,11) << ( [nmuon_p]     : 'n_{up}' );
TH1F('nmuon_m',    '', 11, 0,11) << ( [nmuon_m]     : 'n_{um}' );
TH1F('nele_p',    '', 11, 0,11) << ( [nele_p]     : 'n_{ep}' );
TH1F('nele_m',    '', 11, 0,11) << ( [nele_m]     : 'n_{em}' );
TH1F('nlep',    '', 11, 0,11) << ( [nlep]     : 'n_{lep}' );
TH1F('sumPt_SRjet',    '', 50, 0,1500) << ( [sumPt_SRjet]    : 'sumPt_SRjet [GeV]' );
TH1F('sumPt_lep',    '', 50, 0,1500) << ( [sumPt_lep]    : 'sumPt_lep [GeV]' );
TH1F('sumPt_ZHl',    '', 50, 0,1500) << ( [sumPt_ZHl]    : 'sumPt_ZHl [GeV]' );
TH1F('sumPt_VH',    '', 50, 0,1500) << ( [sumPt_VH]    : 'sumPt_VH [GeV]' );
TH1F('swap_flag',    '', 2, 0,2) << ( [swap_flag]     : 'swap_flag' );

TH1F('MET',    '', 50, 0,500) << ( [MET]       : 'MET [GeV]' );

TH1F('lep1_pt',    '', 50, 0,500) << ( [lep1_pt]    : 'lep1_pt [GeV]' );
TH1F('lep1_eta',    '', 40, -4,4) << ( [lep1_eta]    : 'lep1_eta' );
TH1F('lep1_e',    '', 50, 0,500) << ( [lep1_e]       : 'lep1_e [GeV]' );
TH1F('lep2_pt',    '', 50, 0,500) << ( [lep2_pt]    : 'lep2_pt [GeV]' );
TH1F('lep2_eta',    '', 40, -4,4) << ( [lep2_eta]    : 'lep2_eta' );
TH1F('lep2_e',    '', 50, 0,500) << ( [lep2_e]       : 'lep2_e [GeV]' );
TH1F('lep3_pt',    '', 50, 0,500) << ( [lep3_pt]    : 'lep3_pt [GeV]' );
TH1F('lep3_eta',    '', 40, -4,4) << ( [lep3_eta]    : 'lep3_eta' );
TH1F('lep3_e',    '', 50, 0,500) << ( [lep3_e]       : 'lep3_e [GeV]' );

TH1F('SRjet1_pt',    '', 50, 0,500) << ( [SRjet1_pt]    : 'SRjet1_pt [GeV]' );
TH1F('SRjet1_eta',    '', 40, -4,4) << ( [SRjet1_eta]    : 'SRjet1_eta' );
TH1F('SRjet1_e',    '', 50, 0,1000) << ( [SRjet1_e]       : 'SRjet1_e [GeV]' );
TH1F('SRjet1_m',    '', 50, 0,500) << ( [SRjet1_m]       : 'SRjet1_m [GeV]' );
TH1F('SRjet2_pt',    '', 50, 0,500) << ( [SRjet2_pt]    : 'SRjet2_pt [GeV]' );
TH1F('SRjet2_eta',    '', 40, -4,4) << ( [SRjet2_eta]    : 'SRjet2_eta' );
TH1F('SRjet2_e',    '', 50, 0,1000) << ( [SRjet2_e]       : 'SRjet2_e [GeV]' );
TH1F('SRjet2_m',    '', 50, 0,500) << ( [SRjet2_m]       : 'SRjet2_m [GeV]' );
TH1F('SRjet3_pt',    '', 50, 0,500) << ( [SRjet3_pt]    : 'SRjet3_pt [GeV]' );
TH1F('SRjet3_eta',    '', 40, -4,4) << ( [SRjet3_eta]    : 'SRjet3_eta' );
TH1F('SRjet3_e',    '', 50, 0,1000) << ( [SRjet3_e]       : 'SRjet3_e [GeV]' );
TH1F('SRjet3_m',    '', 50, 0,500) << ( [SRjet3_m]       : 'SRjet3_m [GeV]' );

TH1F('jet1_pt',    '', 50, 0,500) << ( [jet1_pt]    : 'jet1_pt [GeV]' );
TH1F('jet1_eta',    '', 40, -4,4) << ( [jet1_eta]    : 'jet1_eta' );
TH1F('jet1_e',    '', 50, 0,1000) << ( [jet1_e]       : 'jet1_e [GeV]' );
TH1F('jet1_m',    '', 50, 0,500) << ( [jet1_m]       : 'jet1_m [GeV]' );

TH1F('Hlep_pt',    '', 50, 0,500) << ( [Hlep_pt]    : 'Hlep_pt [GeV]' );
TH1F('Hlep_eta',    '', 40, -4,4) << ( [Hlep_eta]    : 'Hlep_eta' );
TH1F('Hlep_e',    '', 50, 0,500) << ( [Hlep_e]       : 'Hlep_e [GeV]' );

